product_ID,product_name,price1,price2,unitcost,supplier_name,attn,supplier_address,supplier_city,supplier_state,supplier_zip,producttype_ID,producttype_description,buid,name,abbrev,division
20,Flake Photo Equipment                             ,232.26,204.39,194.17,Sinclair Broadcast Group Incorporated             ,Carla Shelby                                      ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,1,Photo Equipment          ,A,Processing Equipment     ,Equipment ,TPCE
77,Vastest Photo Equipment                           ,498.08,442.3,420.19,Sinclair Broadcast Group Incorporated             ,Carla Shelby                                      ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,1,Photo Equipment          ,A,Processing Equipment     ,Equipment ,TPCE
32,Chartable Photo Equipment                         ,410.17,347.41,312.67,Black Hills Corporation                           ,Edena Gilbert                                     ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,1,Photo Equipment          ,A,Processing Equipment     ,Equipment ,TPCE
71,Simulations Photo Equipment                       ,318.38,255.66,245.43,Black Hills Corporation                           ,Edena Gilbert                                     ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,1,Photo Equipment          ,A,Processing Equipment     ,Equipment ,TPCE
36,Bomber Photo Equipment                            ,461.34,400.44,380.42,American General Ventures Incorporated            ,Kimberly Yarborough                               ,1616 Goggles Drive                                ,Sterling            ,KS,67579,1,Photo Equipment          ,A,Processing Equipment     ,Equipment ,TPCE
35,Chromium Photo Equipment                          ,565.5,457.49,425.47,Fedders Corporation                               ,Virgil Hubert                                     ,7844 Carelessly Drive                             ,Overlook            ,WA,98366,1,Photo Equipment          ,A,Processing Equipment     ,Equipment ,TPCE
24,Bandage Manufacturing Equipment                   ,298.0,267.01,253.66,Sinclair Broadcast Group Incorporated             ,Carla Shelby                                      ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
65,Extinguisher Manufacturing Equipment              ,120.39,98.36,90.49,Sinclair Broadcast Group Incorporated             ,Carla Shelby                                      ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
60,Habitually Manufacturing Equipment                ,509.3,419.15,394.0,Black Hills Corporation                           ,Edena Gilbert                                     ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
70,Escape Manufacturing Equipment                    ,584.38,523.6,507.89,Black Hills Corporation                           ,Edena Gilbert                                     ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
34,Sailors Manufacturing Equipment                   ,340.48,290.43,278.81,Dollar General Corporation                        ,Antoinette Hickey                                 ,3988 Chanced Avenue                               ,S Middleton         ,PA,17007,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
85,Disallow Manufacturing Equipment                  ,165.24,145.91,144.45,Dollar General Corporation                        ,Antoinette Hickey                                 ,3988 Chanced Avenue                               ,S Middleton         ,PA,17007,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
6,Planetesimal Manufacturing Equipment              ,347.28,307.0,285.51,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
40,Insensitivity Manufacturing Equipment             ,200.71,180.44,169.61,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
44,Birthdays Manufacturing Equipment                 ,196.56,173.17,161.05,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
61,Courthouses Manufacturing Equipment               ,285.62,243.63,231.45,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
87,Suing Manufacturing Equipment                     ,482.16,426.71,401.11,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
67,Occlusion Manufacturing Equipment                 ,199.88,177.29,164.88,Afg Industries Incorporated                       ,Dorothy Polk                                      ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
18,Miniaturizing Manufacturing Equipment             ,456.24,379.59,353.02,American General Ventures Incorporated            ,Kimberly Yarborough                               ,1616 Goggles Drive                                ,Sterling            ,KS,67579,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
100,Pervasively Manufacturing Equipment               ,374.14,334.86,308.07,American General Ventures Incorporated            ,Kimberly Yarborough                               ,1616 Goggles Drive                                ,Sterling            ,KS,67579,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
8,Septembers Manufacturing Equipment                ,584.33,522.98,517.75,Fedders Corporation                               ,Virgil Hubert                                     ,7844 Carelessly Drive                             ,Overlook            ,WA,98366,2,Manufacturing Equip      ,A,Processing Equipment     ,Equipment ,TPCE
81,Palm Polishing Equipment                          ,122.39,105.38,103.27,Black Hills Corporation                           ,Edena Gilbert                                     ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
37,Concentrators Polishing Equipment                 ,584.57,524.94,482.94,Immunex Corporation                               ,Elbert Glad                                       ,5841 Pervades Drive                               ,Fairfax             ,VA,22035,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
38,Syntax Polishing Equipment                        ,226.72,190.9,177.54,Dollar General Corporation                        ,Antoinette Hickey                                 ,3988 Chanced Avenue                               ,S Middleton         ,PA,17007,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
21,Denigrating Polishing Equipment                   ,565.95,454.46,427.19,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
93,Bellowing Polishing Equipment                     ,502.57,451.31,446.8,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
63,Weeks Polishing Equipment                         ,198.83,174.18,168.95,Afg Industries Incorporated                       ,Dorothy Polk                                      ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
68,Loaves Polishing Equipment                        ,425.59,361.33,354.1,Afg Industries Incorporated                       ,Dorothy Polk                                      ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
95,Duplicator Polishing Equipment                    ,544.28,465.36,432.78,Afg Industries Incorporated                       ,Dorothy Polk                                      ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
1,Enumerator Polishing Equipment                    ,164.97,142.53,135.4,American General Ventures Incorporated            ,Kimberly Yarborough                               ,1616 Goggles Drive                                ,Sterling            ,KS,67579,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
25,Chalmers Polishing Equipment                      ,289.17,242.61,223.2,American General Ventures Incorporated            ,Kimberly Yarborough                               ,1616 Goggles Drive                                ,Sterling            ,KS,67579,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
56,Allis Polishing Equipment                         ,201.77,176.35,160.48,American General Ventures Incorporated            ,Kimberly Yarborough                               ,1616 Goggles Drive                                ,Sterling            ,KS,67579,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
26,Subclasses Polishing Equipment                    ,282.51,239.0,236.61,Saurer Gruppe Holding Agency                      ,Pearce Valdez                                     ,3727 Elms Drive                                   ,South Saint Paul    ,MN,55077,3,Polishing Equipment      ,A,Processing Equipment     ,Equipment ,TPCE
86,Soya Cleaning Supplies                            ,406.93,345.89,345.89,Specialty Teleconstructors Incorporated           ,Zylina Cox                                        ,2161 Chalmers Street                              ,Salinas             ,CA,93905,5,Cleaning Supplies        ,B,Disposable Supplies      ,Supply    ,TPCE
48,Patriarchal Cleaning Supplies                     ,351.54,284.75,264.82,Sinclair Broadcast Group Incorporated             ,Carla Shelby                                      ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,5,Cleaning Supplies        ,B,Disposable Supplies      ,Supply    ,TPCE
96,Drafty Cleaning Supplies                          ,107.13,92.67,88.96,Black Hills Corporation                           ,Edena Gilbert                                     ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,5,Cleaning Supplies        ,B,Disposable Supplies      ,Supply    ,TPCE
4,Embodying Cleaning Supplies                       ,250.91,213.52,207.11,Immunex Corporation                               ,Elbert Glad                                       ,5841 Pervades Drive                               ,Fairfax             ,VA,22035,5,Cleaning Supplies        ,B,Disposable Supplies      ,Supply    ,TPCE
90,Curiouser Cleaning Supplies                       ,419.36,364.42,338.91,Dollar General Corporation                        ,Antoinette Hickey                                 ,3988 Chanced Avenue                               ,S Middleton         ,PA,17007,5,Cleaning Supplies        ,B,Disposable Supplies      ,Supply    ,TPCE
17,Optima Cleaning Supplies                          ,288.41,255.53,242.75,American General Ventures Incorporated            ,Kimberly Yarborough                               ,1616 Goggles Drive                                ,Sterling            ,KS,67579,5,Cleaning Supplies        ,B,Disposable Supplies      ,Supply    ,TPCE
50,Restarts Paper Supplies                           ,524.38,448.34,425.92,Specialty Teleconstructors Incorporated           ,Zylina Cox                                        ,2161 Chalmers Street                              ,Salinas             ,CA,93905,6,Paper Supplies           ,B,Disposable Supplies      ,Supply    ,TPCE
97,Stickiest Paper Supplies                          ,575.92,502.78,467.59,Black Hills Corporation                           ,Edena Gilbert                                     ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,6,Paper Supplies           ,B,Disposable Supplies      ,Supply    ,TPCE
46,Distantly Paper Supplies                          ,518.49,436.05,418.61,First Bancshares Inc Mo                           ,Jensine Lease                                     ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,6,Paper Supplies           ,B,Disposable Supplies      ,Supply    ,TPCE
84,Unjust Paper Supplies                             ,222.48,182.21,176.74,Afg Industries Incorporated                       ,Dorothy Polk                                      ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,6,Paper Supplies           ,B,Disposable Supplies      ,Supply    ,TPCE
89,Travel Paper Supplies                             ,129.85,108.81,103.37,Saurer Gruppe Holding Agency                      ,Pearce Valdez                                     ,3727 Elms Drive                                   ,South Saint Paul    ,MN,55077,6,Paper Supplies           ,B,Disposable Supplies      ,Supply    ,TPCE
91,Scribble Plastic Supplies                         ,492.4,405.74,397.63,Specialty Teleconstructors Incorporated           ,Zylina Cox                                        ,2161 Chalmers Street                              ,Salinas             ,CA,93905,7,Plastic Supplies         ,B,Disposable Supplies      ,Supply    ,TPCE
